borrower_id,monthly_income,emi_outflow
1666,32933,15042
1667,54877,2888
1668,113057,18111
1669,108568,12120
1670,119311,6203
1671,58697,4450
1672,70334,21013
1673,28060,22043
1674,65207,23941
1675,94405,2232
1676,123860,27945
1677,110973,5201
1678,22231,16258
1679,105482,24580
1680,95960,24576
1681,68095,10606
1682,130848,36372
1683,66125,7333
1684,114269,32337
1685,41866,23035
1686,118560,29636
1687,97428,3461
1688,29644,23628
1689,93692,6320
1690,19987,21465
1691,64122,3602
1692,48475,26207
1693,16144,38311
1694,39487,9241
1695,45492,13411
1696,114690,30523
1697,34268,15838
1698,70052,21419
1699,49767,33538
1700,86529,39587
1701,24310,35767
1702,93099,36771
1703,49705,786
1704,88787,11581
1705,43616,21078
1706,42131,6425
1707,64833,13565
1708,91722,19323
1709,23847,39671
1710,42640,1324
1711,29231,714
1712,107537,22336
1713,130211,23617
1714,134943,7301
1715,63544,23341
1716,88451,11004
1717,39507,20431
1718,26352,28372
1719,43040,3032
1720,88784,15188
1721,130345,13829
1722,89949,4507
1723,79404,33346
1724,34131,3207
1725,70970,18124
1726,82075,6984
1727,128440,34397
1728,44853,6747
1729,16043,24817
1730,117997,7429
1731,71105,28730
1732,20836,12156
1733,23198,566
1734,83258,27172
1735,73778,25992
1736,69003,22380
1737,92094,8797
1738,132587,10524
1739,37883,16459
1740,130163,38783
1741,133959,33762
1742,118940,38249
1743,42399,23354
1744,84715,26425
1745,91497,25085
1746,28858,35433
1747,49376,13307
1748,34519,33721
1749,50598,24747
1750,62274,26385
1751,39186,31107
1752,56135,18841
1753,80245,39777
1754,68026,23681
1755,73513,15895
1756,72799,22578
1757,23380,36281
1758,79965,1303
1759,107458,5141
1760,122688,15461
1761,119514,33611
1762,82468,34154
1763,77713,30906
1764,74538,12601
1765,127534,1778
1766,109777,6081
1767,16394,8271
1768,78326,2211
1769,129829,39731
1770,123665,26634
1771,123483,11640
1772,60172,39312
1773,30242,17134
1774,126135,31344
1775,87303,28955
1776,87484,20754
1777,22955,38686
1778,103374,39280
1779,72516,31349
1780,119398,31546
1781,53086,20688
1782,56221,30624
1783,113858,3022
1784,75808,27440
1785,90303,33737
1786,116916,29477
1787,109247,19282
1788,52981,1165
1789,127214,27093
1790,43611,32050
1791,66866,34111
1792,89729,37856
1793,129760,12599
1794,69299,22810
1795,81689,6075
1796,31553,21845
1797,99068,37623
1798,26923,36015
1799,39446,37191
1800,72285,1894
1801,44321,24837
1802,27750,18559
1803,74006,26803
1804,28984,16227
1805,20678,16479
1806,51222,16493
1807,106851,18198
1808,70108,4842
1809,83164,8238
1810,49266,20426
1811,34288,23573
1812,23979,36866
1813,37615,39153
1814,51793,26330
1815,118446,39927
1816,71477,36453
1817,106264,35549
1818,61393,3092
1819,54534,17122
1820,123228,6447
1821,20930,29984
1822,44853,11252
1823,115831,39814
1824,73265,35564
1825,116469,29026
1826,65480,39297
1827,40801,22703
1828,49700,38749
1829,53855,23285
1830,105699,758
1831,108917,17578
1832,103515,34125
1833,49789,37659
1834,91568,28290
1835,113086,33158
1836,16903,3506
1837,120449,37370
1838,49707,34808
1839,104886,13716
1840,66098,8422
1841,85068,21821
1842,128241,36212
1843,107563,31407
1844,74831,33756
1845,99984,36367
1846,62608,7274
1847,103532,29679
1848,123243,27450
1849,79403,36887
1850,110257,33446
1851,22584,38850
1852,43834,7276
1853,124430,9922
1854,75366,23088
1855,105311,21774
1856,115398,23653
1857,53202,6258
1858,63942,17718
1859,118619,35963
1860,67039,14949
1861,39877,7907
1862,77137,7131
1863,33192,22243
1864,99235,409
1865,120948,39115
1866,33927,17665
1867,97210,36280
1868,85595,23264
1869,22262,27193
1870,16309,33496
1871,18198,15393
1872,18385,28936
1873,20094,435
1874,39589,28485
1875,59074,13723
1876,73405,21846
1877,44217,33718
1878,30946,20030
1879,22780,10236
1880,106173,12235
1881,64581,4003
1882,123462,12111
1883,88811,27436
1884,39572,552
1885,58961,25315
1886,30922,38844
1887,114757,4982
1888,90264,23220
1889,69413,5428
1890,75535,29849
1891,38520,11001
1892,106955,14437
1893,123745,25302
1894,32590,8005
1895,55392,17792
1896,107372,18679
1897,66987,39158
1898,15388,1041
1899,47216,31373
1900,43844,12232
1901,83614,30821
1902,72114,30236
1903,94295,14500
1904,72896,3716
1905,66430,104
1906,104067,26640
1907,73941,30620
1908,46554,3411
1909,45609,14285
1910,107466,10012
1911,92409,11976
1912,65340,30093
1913,99291,15483
1914,73501,12967
1915,53069,29726
1916,101155,14261
1917,119002,13176
1918,35519,15363
1919,28656,11535
1920,38802,12387
1921,128803,32385
1922,25833,15583
1923,44218,18369
1924,38590,33508
1925,92607,684
1926,74877,1834
1927,60732,11421
1928,128440,24694
1929,102370,33047
1930,64774,14291
1931,60718,25092
1932,26534,16427
1933,74559,12789
1934,64110,3794
1935,43584,74
1936,78859,38943
1937,42583,26019
1938,56544,14897
1939,94725,20811
1940,38581,33524
1941,41646,19718
1942,100643,35865
1943,115891,403
1944,19992,36961
1945,90905,15381
1946,42769,4155
1947,39423,11100
1948,86526,28395
1949,82264,5758
1950,82510,16462
1951,118390,6151
1952,134702,1461
1953,52968,34281
1954,121645,18477
1955,85837,21401
1956,115486,9639
1957,134359,13547
1958,15717,8820
1959,131571,19677
1960,126722,37589
1961,70065,31718
1962,71244,32855
1963,25485,38062
1964,98595,32196
1965,124199,15656
1966,63566,1027
1967,48716,19617
1968,40141,10489
1969,74703,33010
1970,26194,1204
1971,127235,864
1972,105957,11986
1973,22193,39629
1974,93669,22422
1975,59021,22296
1976,84713,23316
1977,81304,24690
1978,81112,14974
1979,101318,439
1980,41336,5533
1981,129624,14543
1982,95555,11776
1983,19779,11791
1984,18337,14310
1985,116462,27828
1986,78245,13997
1987,49809,10599
1988,106931,17883
1989,59313,7726
1990,56911,39362
1991,75558,1464
1992,103317,34738
1993,93630,20737
1994,47062,37029
1995,117067,23546
1996,37314,39052
1997,127354,8851
1998,94298,37807
1999,126019,11315
2000,41526,15905
2001,49346,26536
2002,89544,27440
2003,65543,10386
2004,108621,23111
2005,80537,33151
2006,74929,25511
2007,104352,11820
2008,125088,25354
2009,133139,33169
2010,106892,39265
2011,65302,6206
2012,16334,37350
2013,47025,38354
2014,89469,37345
2015,32154,18516
2016,72282,599
2017,119399,6167
2018,24348,36536
2019,47800,10260
2020,93163,29485
2021,100683,34970
2022,28270,32668
2023,19268,10708
2024,116045,11912
2025,105421,12699
2026,128347,35109
2027,40320,7097
2028,59199,38722
2029,73571,10035
2030,72867,2404
2031,132108,16954
2032,76965,14098
2033,134067,17494
2034,79590,20490
2035,72965,18877
2036,47946,8289
2037,124954,13705
2038,93177,24594
2039,70785,1439
2040,98637,29822
2041,54577,28862
2042,115573,9243
2043,133624,26853
2044,28433,12701
2045,55401,30814
2046,120462,17680
2047,119706,412
2048,111265,15672
2049,133583,35255
2050,20179,10253
2051,75245,21085
2052,20723,19640
2053,43609,13711
2054,19615,4787
2055,133200,14276
2056,22151,16184
2057,112164,12906
2058,74041,29015
2059,65635,14530
2060,40553,10087
2061,72157,28616
2062,36711,15554
2063,25196,6298
2064,108779,5720
2065,121150,968
2066,129884,1310
2067,125786,11774
2068,61428,22736
2069,86560,26230
2070,70377,17837
2071,107100,21432
2072,103115,33609
2073,36181,1118
2074,54410,17216
2075,23583,26748
2076,83624,30956
2077,53266,29288
2078,81202,34806
2079,80061,13373
2080,130444,20590
2081,34892,1054
2082,16099,9987
2083,47530,32100
2084,92910,18418
2085,82161,15325
2086,59839,12505
2087,79761,21038
2088,81709,2685
2089,95283,16348
2090,58455,19785
2091,118757,14491
2092,113888,37695
2093,21978,800
2094,95639,6269
2095,89585,21925
2096,119497,34693
2097,122171,35022
2098,80578,23767
2099,130172,18717
2100,40150,12183
2101,69778,38144
2102,102988,36835
2103,19475,16218
2104,124472,1981
2105,105840,39549
2106,36383,7613
2107,92948,39485
2108,127044,24783
2109,102021,17458
2110,19935,30507
2111,54869,39763
2112,116561,12877
2113,21094,35276
2114,104063,1050
2115,116401,22766
2116,23627,1201
2117,87994,10393
2118,90701,24331
2119,49415,15394
2120,50526,25230
2121,65770,35791
2122,99903,9045
2123,15750,10037
2124,23201,13744
2125,68407,3096
2126,116354,31908
2127,66607,23342
2128,36939,3146
2129,16596,25369
2130,96359,16706
2131,21932,19007
2132,130840,13252
2133,108438,30310
2134,117544,30684
2135,128209,35321
2136,101187,19440
2137,42596,20422
2138,59756,2886
2139,20948,25197
2140,86378,31839
2141,40771,39011
2142,36891,12630
2143,119395,33699
2144,78868,34261
2145,124413,19373
2146,62291,24614
2147,41947,26113
2148,32666,31162
2149,72182,3430
2150,45005,21701
2151,16373,35257
2152,63981,35963
2153,105554,13350
2154,100311,28008
2155,74869,21147
2156,79281,32881
2157,108505,22601
2158,56850,6632
2159,100589,21674
2160,121231,31081
2161,53418,29415
2162,112152,35458
2163,89327,16647
2164,134854,33806
2165,35308,33719
2166,38455,1552
2167,89880,8295
2168,58587,22654
2169,18245,13079
2170,115595,9874
2171,87711,13146
2172,63153,2477
2173,77626,13289
2174,95716,32959
2175,74813,39958
2176,70794,39617
2177,55853,15290
2178,118241,5864
2179,64933,29479
2180,15856,1284
2181,108050,35072
2182,95373,14241
2183,102947,39878
2184,94932,16395
2185,64167,16426
2186,56812,26629
2187,17261,1734
2188,53055,22114
2189,26665,11713
2190,60110,4472
2191,31666,117
2192,126386,36436
2193,37663,18815
2194,43198,24088
2195,101570,29855
2196,25079,28450
2197,34307,3505
2198,103587,678
2199,112852,1803
2200,27594,34314
2201,118073,33467
2202,113604,28771
2203,107814,23132
2204,85736,5772
2205,80194,28050
2206,52485,14069
2207,130645,28276
2208,111455,23296
2209,25203,25409
2210,128273,36154
2211,129637,20974
2212,132079,19540
2213,111773,30630
2214,114080,5233
2215,18770,33608
2216,87353,28358
2217,99435,7143
2218,29092,25351
2219,124062,16029
2220,38783,31036
2221,83867,11636
2222,76104,4530
2223,58857,29854
2224,117047,15758
2225,119459,15204
2226,28860,307
2227,91154,35173
2228,21304,15911
2229,99139,19427
2230,128240,27899
2231,62997,13925
2232,66028,17755
2233,18142,3448
2234,62677,20964
2235,33796,6657
2236,134851,34139
2237,86372,20571
2238,31431,12748
2239,117143,39831
2240,59332,21511
2241,22015,25500
2242,103575,17250
2243,85797,12410
2244,36565,26094
2245,31457,5357
2246,71398,24721
2247,38354,30202
2248,114250,39162
2249,73932,27611
2250,48011,29075
2251,63289,6588
2252,39661,37772
2253,59754,11395
2254,47675,27566
2255,97521,34148
2256,95557,37889
2257,94048,13189
2258,30319,19464
2259,114074,28493
2260,122627,24487
2261,76221,32980
2262,118788,28691
2263,48799,10125
2264,85362,39273
2265,98520,17395
2266,88378,22326
2267,88346,12574
2268,73239,21230
2269,65697,13001
2270,50348,19448
2271,17168,10321
2272,106697,24507
2273,23785,33169
2274,97045,5631
2275,90541,4854
2276,54746,39968
2277,39285,35423
2278,90112,28614
2279,119687,30668
2280,103447,28694
2281,28532,31137
2282,15866,27586
2283,71853,34504
2284,66983,33347
2285,84428,21310
2286,122599,24483
2287,117601,13427
2288,77227,26902
2289,61675,6545
2290,70677,3063
2291,121850,34609
2292,115601,32270
2293,103656,7873
2294,46193,15751
2295,45225,36619
2296,107221,17580
2297,111982,39287
2298,58474,4149
2299,97212,1438
2300,126666,5037
2301,56976,8089
2302,115456,24961
2303,45690,11954
2304,89557,24211
2305,19110,36972
2306,18784,5611
2307,98810,12912
2308,64518,36139
2309,124288,32298
2310,116553,32949
2311,132261,24797
2312,60354,315
2313,41565,31655
2314,42988,13342
2315,91186,90
2316,118844,20979
2317,109120,36580
2318,133940,19231
2319,41721,2223
2320,28749,5061
2321,18122,2873
2322,99092,19624
2323,59491,33387
2324,27822,1701
2325,78649,3709
2326,19413,15553
2327,35187,13170
2328,47582,15758
2329,76850,26624
2330,95268,22665
2331,107759,28696
2332,45730,5148
2333,124631,3155
2334,37852,4991
2335,107626,24054
2336,124897,13763
2337,117820,7851
2338,23608,34951
2339,41560,9951
2340,111789,30594
2341,83431,6866
2342,123942,11289
2343,50897,39170
2344,76989,31153
2345,100582,35139
2346,71267,15591
2347,63415,23533
2348,114516,2659
2349,127381,32937
2350,109968,8021
2351,76653,18245
2352,121828,23456
2353,71930,26389
2354,30505,5287
2355,93893,22623
2356,28884,20642
2357,99566,10706
2358,81034,10570
2359,133834,14184
2360,28175,18880
2361,35147,14370
2362,68940,21530
2363,63697,4432
2364,72449,30328
2365,69630,34389
2366,70241,21710
2367,102953,33185
2368,97748,25588
2369,50095,11552
2370,76185,19992
2371,25330,34395
2372,55242,26581
2373,25133,39131
2374,23000,39753
2375,17844,23091
2376,105134,39683
2377,31157,32747
2378,77986,16566
2379,90812,1060
2380,58981,9055
2381,100427,27258
2382,91189,27414
2383,90357,39449
2384,28843,15731
2385,38659,33502
2386,45290,3479
2387,74598,24917
2388,113173,30522
2389,47456,12830
2390,80423,5652
2391,120079,32543
2392,56181,1434
2393,18339,23673
2394,95106,18476
2395,70351,2619
2396,93078,34452
2397,78465,33326
2398,69032,22215
2399,78747,26767
2400,81048,23908
2401,33148,3271
2402,49889,33938
2403,129024,21739
2404,94379,38330
2405,91997,10083
2406,40773,27693
2407,32384,27034
2408,96804,27305
2409,129681,20235
2410,124721,32844
2411,117854,1624
2412,18575,34310
2413,84127,18122
2414,79275,31020
2415,85789,30863
2416,34554,1539
2417,29168,4255
2418,61351,2611
2419,125065,35590
2420,74700,28484
2421,27086,15410
2422,116206,26780
2423,127444,37590
2424,124227,31268
2425,27638,29095
2426,111529,24863
2427,87706,9890
2428,86236,4157
2429,67780,27916
2430,103704,21844
2431,86319,29396
2432,36896,13415
2433,114849,30034
2434,92370,35286
2435,130296,16597
2436,60801,16301
2437,26659,10403
2438,64858,19718
2439,75129,34521
2440,47482,24970
2441,134225,15229
2442,21059,10633
2443,56849,22412
2444,67749,8590
2445,54776,28448
2446,48828,19055
2447,31409,5429
2448,32930,37707
2449,49966,3910
2450,44428,22256
2451,133569,16397
2452,43980,22915
2453,83635,38759
2454,119961,36947
2455,57912,18002
2456,22343,30505
2457,120297,30890
2458,28227,14841
2459,124834,30785
2460,76005,39777
2461,107847,4296
2462,90520,23767
2463,19603,2307
2464,77609,33204
2465,32745,12354
2466,67214,10930
2467,65106,37947
2468,101430,25977
2469,38128,29013
2470,83130,30590
2471,106959,33627
2472,115019,34440
2473,45593,21177
2474,85897,10135
2475,25688,1615
2476,120677,23917
2477,20538,23711
2478,104529,27235
2479,51702,25976
2480,85784,33802
2481,92052,18060
2482,93052,8621
2483,122572,30057
2484,81130,33991
2485,39043,21112
2486,19975,7691
2487,133168,26652
2488,80495,18959
2489,40451,38913
2490,127454,37423
2491,27559,32338
2492,82976,38238
2493,74786,3511
2494,80252,33404
2495,99554,16718
2496,99893,7427
2497,103994,33972
2498,120368,17303
2499,58631,20684
2500,106784,38112
2501,85741,1172
2502,49150,35630
2503,129384,12175
2504,101373,17809
2505,128168,4393
2506,37127,22115
2507,86978,3407
2508,72882,6759
2509,108073,15679
2510,32151,22741
2511,23515,38242
2512,19970,27559
2513,107053,37152
2514,99610,13719
2515,127688,26147
2516,39143,8306
2517,47845,2971
2518,113707,35111
2519,125940,36419
2520,39989,7635
2521,69691,5235
2522,124522,24292
2523,55788,39424
2524,59600,14444
2525,126332,22287
2526,109215,17931
2527,102328,24950
2528,129962,4505
2529,66155,22068
2530,105244,21669
2531,103426,37083
2532,124935,25789
2533,130398,37637
2534,112594,10864
2535,22186,15419
2536,21592,34987
2537,89454,12203
2538,124749,7557
2539,19343,3070
2540,104325,20727
2541,123947,678
2542,118357,36065
2543,75957,38070
2544,56136,824
2545,17899,31469
2546,26089,35970
2547,35043,39544
2548,80570,26925
2549,92920,7163
2550,101193,22508
2551,85296,9571
2552,115007,1308
2553,132819,32186
2554,87914,26485
2555,34672,22722
2556,22974,33
2557,134785,21834
2558,82780,5945
2559,130047,8519
2560,49961,21262
2561,18661,15476
2562,75662,24466
2563,39369,18463
2564,122847,20424
2565,24501,36221
2566,19515,23203
2567,54145,1916
2568,39850,21330
2569,71031,3215
2570,122684,26285
2571,109122,14989
2572,44541,31859
2573,18761,22842
2574,93531,29193
2575,121978,27700
2576,134801,29680
2577,25301,13093
2578,47711,15749
2579,86038,3602
2580,134255,24833
2581,110285,28226
2582,77484,12827
2583,85183,8329
2584,92220,19194
2585,32977,32197
2586,120577,28963
2587,109583,30495
2588,20005,11228
2589,15534,8162
2590,121724,25780
2591,23868,27441
2592,107677,15261
2593,77914,23154
2594,76658,24003
2595,87934,37978
2596,85209,6491
2597,127291,20217
2598,99631,32651
2599,69251,16635
2600,120923,31016
2601,93669,6863
2602,110855,36868
2603,82943,5928
2604,83633,6759
2605,90293,39576
2606,84595,11693
2607,82139,23496
2608,40635,29731
2609,96662,30126
2610,98336,39563
2611,70054,4358
2612,69079,9889
2613,99485,6960
2614,39071,30823
2615,32554,30739
2616,132401,38817
2617,20854,35173
2618,109959,5866
2619,50537,7743
2620,78791,13357
2621,68800,12618
2622,97866,25513
2623,32465,1974
2624,31721,37537
2625,111612,25664
2626,93922,5301
2627,28010,20655
2628,83586,19621
2629,117122,34514
2630,38667,10403
2631,93505,37541
2632,122903,18519
2633,68954,11677
2634,26691,17932
2635,118301,15868
2636,74760,15976
2637,119394,11157
2638,30119,5826
2639,45449,9542
2640,19591,10924
2641,126071,4616
2642,78170,21638
2643,90744,23748
2644,128177,15982
2645,118467,26395
2646,95650,30160
2647,95500,22756
2648,101744,34562
2649,19002,5553
2650,55861,28840
2651,18818,17363
2652,40587,37237
2653,35143,37658
2654,128775,8712
2655,97170,5472
2656,55858,7851
2657,45530,15383
2658,74811,17619
2659,96830,4448
2660,30816,32868
2661,60232,39124
2662,130435,21809
2663,127071,32070
2664,22303,3598
2665,74153,3913
2666,115128,3704
2667,79727,31741
2668,29213,7075
2669,97316,29168
2670,55761,10511
2671,27932,2834
2672,121310,32703
2673,86453,23126
2674,105000,38176
2675,97302,15117
2676,20167,4767
2677,26186,32665
2678,38551,39115
2679,57772,13492
2680,84200,116
2681,65433,35405
2682,125092,5071
2683,25082,30488
2684,37281,23672
2685,75936,17670
2686,78590,28154
2687,53731,37928
2688,54104,2102
2689,104340,18125
2690,37469,39420
2691,29331,4509
2692,130712,13624
2693,66725,22024
2694,113785,10089
2695,39925,6023
2696,21381,24061
2697,92502,23928
2698,52677,14256
2699,49821,24985
2700,30190,26373
2701,98429,14282
2702,30766,29210
2703,117883,22743
2704,127288,31062
2705,81609,32876
2706,23202,36662
2707,64817,27590
2708,119690,17085
2709,41760,29956
2710,42562,29302
2711,112627,29774
2712,114253,13718
2713,27217,24073
2714,35796,24385
2715,15204,27347
2716,78865,2214
2717,25723,22044
2718,35991,11417
2719,58978,35682
2720,111206,34840
2721,133809,28208
2722,111933,12676
2723,129095,9049
2724,134032,21737
2725,127444,39245
2726,85738,24202
2727,131380,6308
2728,38165,35576
2729,125751,35386
2730,96348,21966
2731,61115,12053
2732,91559,4184
2733,53876,7271
2734,69132,4789
2735,31422,17
2736,115046,19899
2737,119060,10373
2738,128496,33105
2739,36376,30630
2740,99520,10445
2741,54300,24880
2742,109208,24170
2743,18858,37269
2744,112088,13831
2745,125834,36572
2746,132622,19994
2747,125603,20912
2748,119362,1044
2749,98888,22490
2750,54665,23636
2751,121942,23801
2752,129874,8903
2753,57485,39442
2754,126868,11676
2755,38890,17003
2756,104072,38766
2757,132829,37828
2758,126552,31432
2759,128871,15582
2760,118267,17498
2761,21866,18386
2762,126316,27000
2763,127627,27667
2764,28366,23909
2765,85094,21431
2766,87738,8881
2767,102614,4780
2768,112582,32045
2769,36743,8887
2770,118718,24534
2771,60112,27678
2772,123867,21088
2773,48060,7986
2774,111583,38100
2775,125598,29902
2776,16858,12413
2777,109872,20988
2778,78413,13709
2779,44660,10915
2780,74748,22753
2781,50808,38920
2782,35042,3262
2783,44768,27949
2784,33330,12944
2785,101741,39501
2786,101531,28725
2787,32504,34425
2788,27779,15985
2789,107452,2832
2790,59654,20344
2791,99898,34008
2792,66474,11246
2793,37947,15601
2794,67134,14887
2795,127406,7753
2796,53924,15135
2797,20084,39939
2798,40628,23107
2799,56160,13995
2800,40888,29549
2801,94325,28836
2802,41767,1738
2803,65143,28525
2804,44146,30194
2805,34989,33461
2806,125869,10094
2807,101219,22637
2808,80909,3320
2809,103002,25139
2810,133083,30555
2811,37103,22283
2812,100546,5457
2813,79313,13899
2814,110030,10575
2815,128790,1152
2816,39528,39622
2817,71853,9808
2818,71779,33114
2819,84474,30348
2820,131035,12861
2821,63097,4938
2822,81315,31153
2823,49209,8335
2824,57957,31515
2825,115322,27224
2826,116727,30340
2827,94048,10832
2828,21513,35086
2829,37517,20100
2830,38965,35159
2831,129622,73
2832,115278,25827
2833,87128,14656
2834,42314,8031
2835,100321,20569
2836,59996,24194
2837,118343,17648
2838,36629,39241
2839,127036,23011
2840,118643,9918
2841,32328,15876
2842,120058,6220
2843,41243,12804
2844,61760,38831
2845,125848,22222
2846,107060,21372
2847,19492,4975
2848,69578,23046
2849,131654,39490
2850,31989,19194
2851,42574,21199
2852,70944,34008
2853,85122,20263
2854,117572,6276
2855,128907,21742
2856,102277,38235
2857,124498,14396
2858,78346,19481
2859,77474,22243
2860,132380,26968
2861,76277,35769
2862,85002,37824
2863,58572,1144
2864,38506,32908
2865,81099,16204
2866,43904,39915
2867,26459,18077
2868,40359,10846
2869,115872,31555
2870,58463,25956
2871,130997,39241
2872,87146,12144
2873,33326,13291
2874,37224,21805
2875,118410,2461
2876,46750,1000
2877,103823,13798
2878,100728,15700
2879,79486,2770
2880,103311,36829
2881,31933,13933
2882,98018,22655
2883,31171,21511
2884,77074,14145
2885,27872,16028
2886,84554,13673
2887,133856,33840
2888,111303,37895
2889,123117,30021
2890,95965,38969
2891,24470,38698
2892,122855,2275
2893,126228,22854
2894,87185,34516
2895,114390,10695
2896,125388,39108
2897,29698,6607
2898,65285,15983
2899,40435,27233
2900,123359,1682
2901,122443,2045
2902,86756,34682
2903,60722,25358
2904,95067,8925
2905,41256,32427
2906,132780,4338
2907,114300,22037
2908,126673,11525
2909,20449,16491
2910,76292,96
2911,95412,36129
2912,97378,12684
2913,77856,20537
2914,32269,27441
2915,70221,31236
2916,121633,13650
2917,90815,4174
2918,28114,27633
2919,76389,11555
2920,15141,22672
2921,72388,10721
2922,86225,13342
2923,33814,34343
2924,110685,13496
2925,134283,35590
2926,31104,22553
2927,132165,1705
2928,65181,6906
2929,66594,7461
2930,112102,24289
2931,64717,20227
2932,74953,30125
2933,62986,20755
2934,80014,23408
2935,89123,4628
2936,108768,17321
2937,107715,32329
2938,74431,30292
2939,26974,17619
2940,22796,21628
2941,108747,830
2942,17384,20090
2943,130096,31177
2944,85032,4857
2945,19315,21953
2946,108717,34696
2947,88178,12124
2948,128989,12022
2949,124869,33869
2950,132798,10147
2951,73955,25175
2952,82773,12599
2953,125410,31759
2954,95343,10130
2955,20094,33310
2956,110850,6208
2957,88936,17181
2958,94193,20523
2959,93283,17513
2960,48467,4544
2961,105166,16109
2962,78751,5470
2963,95309,6397
2964,70195,26687
2965,113256,8405
2966,23387,19441
2967,80130,3663
2968,80309,31781
2969,98587,35718
2970,81985,23374
2971,49079,33316
2972,45917,19021
2973,82386,205
2974,86574,28341
2975,115265,12602
2976,24225,35205
2977,23848,17148
2978,45381,14349
2979,86730,550
2980,90831,16551
2981,19360,18696
2982,105019,23114
2983,66055,24377
2984,71059,4924
2985,70371,26782
2986,77924,11244
2987,55023,32259
2988,18419,31284
2989,55757,33217
2990,75155,36957
2991,47227,23070
2992,64081,5797
2993,77970,34246
2994,81516,32322
2995,20951,28001
2996,32437,1932
2997,63611,10140
2998,110993,8067
2999,95171,13657
3000,59433,27215
3001,79411,35902
3002,102497,16183
3003,48326,35460
3004,101077,26397
3005,17631,17089
3006,76196,24389
3007,39733,38158
3008,37185,22722
3009,59380,35998
3010,118180,31010
3011,64535,35264
3012,106990,23566
3013,61368,12474
3014,21785,23523
3015,121683,24899
3016,116104,22758
3017,15785,20437
3018,30234,32810
3019,48333,24220
3020,126469,5465
3021,109577,17948
3022,33776,7545
3023,58859,11975
3024,36942,32025
3025,26483,18764
3026,20301,33560
3027,29096,15330
3028,16932,6012
3029,128371,18640
3030,121508,25409
3031,15888,38997
3032,26515,11985
3033,25742,5152
3034,24443,26003
3035,68979,13177
3036,63467,27018
3037,98900,438
3038,122791,19211
3039,128621,35458
3040,73824,25044
3041,121676,19155
3042,130780,11941
3043,107419,27424
3044,70929,17679
3045,77491,9434
3046,59512,5606
3047,111640,21517
3048,43196,14498
3049,94322,38596
3050,17895,2302
3051,61391,13302
3052,63894,34006
3053,63632,21870
3054,91618,1967
3055,97636,22874
3056,31016,28282
3057,128478,22901
3058,67653,21534
3059,31278,28929
3060,100390,31072
3061,26521,498
3062,111549,12161
3063,124449,27913
3064,100167,5514
3065,133135,31293
3066,38374,26076
3067,50581,28023
3068,93881,9274
3069,36483,26914
3070,70843,7471
3071,133595,35022
3072,62832,34073
3073,121279,37215
3074,23997,6388
3075,28839,5246
3076,26718,30504
3077,82966,32828
3078,84380,25116
3079,50107,18395
3080,117575,31649
3081,130158,10502
3082,49932,30639
3083,99520,33577
3084,22991,15932
3085,96038,24552
3086,38215,26577
3087,125297,11155
3088,105834,16718
3089,15142,32053
3090,129654,10375
3091,114348,2700
3092,134761,8522
3093,117319,3302
3094,60365,1092
3095,129581,14430
3096,77325,16153
3097,51498,23300
3098,104499,17998
3099,86215,23262
3100,22226,17805
3101,79488,17599
3102,120602,12081
3103,47984,35592
3104,81408,3032
3105,103599,26005
3106,17631,31660
3107,77041,11001
3108,31863,20873
3109,40712,4646
3110,111782,17359
3111,52761,30394
3112,21161,3653
3113,79055,25537
3114,100343,28622
3115,20565,20913
3116,69724,30749
3117,88703,1257
3118,30253,27772
3119,63905,10028
3120,17253,12580
3121,77106,2476
3122,106714,15598
3123,70900,22520
3124,123248,32071
3125,105267,25110
3126,90095,16354
3127,87784,31498
3128,20434,1679
3129,124234,6614
3130,47871,26102
3131,89230,36622
3132,30499,7950
3133,129684,5697
3134,114304,26673
3135,86826,1503
3136,47027,30866
3137,100248,33431
3138,110029,28877
3139,113232,14890
3140,28149,37811
3141,98490,26192
3142,87904,23834
3143,113557,38247
3144,104175,18218
3145,68313,12013
3146,132273,16981
3147,134635,39009
3148,76357,21131
3149,133596,11508
3150,63364,15715
3151,91667,939
3152,113487,11282
3153,90525,36352
3154,16515,39173
3155,56082,12788
3156,79571,15201
3157,119490,9856
3158,93529,29432
3159,42795,9622
3160,84021,17427
3161,63494,626
3162,83319,10586
3163,79042,11635
3164,129196,28547
3165,79406,15276
3166,96867,23453
3167,91786,21823
3168,93083,28969
3169,109469,37377
3170,52392,4658
3171,70028,23001
3172,92274,17378
3173,83719,20287
3174,18359,23182
3175,24636,13765
3176,24682,33174
3177,110161,10274
3178,41037,15598
3179,91498,34333
3180,119916,19533
3181,85234,19293
3182,34341,20056
3183,37812,34361
3184,109501,39694
3185,100165,10563
3186,108554,6326
3187,85661,29585
3188,25192,38902
3189,81348,16963
3190,20255,23700
3191,26331,20351
3192,58687,5492
3193,52325,35922
3194,85847,1387
3195,118904,17924
3196,78506,23338
3197,34141,36118
3198,95219,18010
3199,67695,12013
3200,97038,7533
3201,47312,32574
3202,64445,804
3203,116904,24004
3204,98345,19940
3205,106285,30592
3206,93272,4087
3207,80224,11121
3208,73756,34179
3209,96930,17517
3210,29074,17038
3211,119550,21899
3212,112777,39840
3213,102401,36597
3214,44152,35796
3215,106467,32672
3216,43491,14615
3217,133674,11354
3218,79850,4655
3219,98267,11308
3220,23790,29382
3221,62411,37990
3222,131913,6848
